# ----- Rotor performance tables for the Optimus Shakti Turbine -----
# ------------ Written on Nov-12-24 using values from QBlade --------

# Pitch angle vector, 71 entries - x axis (matrix columns) (deg)
-5.000000	-4.500000	-4.000000	-3.500000	-3.000000	-2.500000	-2.000000	-1.500000	-1.000000	-0.500000	0.000000	0.500000	1.000000	1.500000	2.000000	2.500000	3.000000	3.500000	4.000000	4.500000	5.000000	5.500000	6.000000	6.500000	7.000000	7.500000	8.000000	8.500000	9.000000	9.500000	10.000000	10.500000	11.000000	11.500000	12.000000	12.500000	13.000000	13.500000	14.000000	14.500000	15.000000	15.500000	16.000000	16.500000	17.000000	17.500000	18.000000	18.500000	19.000000	19.500000	20.000000	20.500000	21.000000	21.500000	22.000000	22.500000	23.000000	23.500000	24.000000	24.500000	25.000000	25.500000	26.000000	26.500000	27.000000	27.500000	28.000000	28.500000	29.000000	29.500000	30.000000	
# TSR vector, 71 entries - y axis (matrix rows) (-)
3.982931	4.978663	5.974396	6.970129	7.965862	8.961595	9.957327	10.953060	11.948790	12.944530	13.940260	14.935990	15.931720	
# Wind speed vector - z axis (m/s)
9.360000	

# Power coefficient



# Torque coefficient

0.01981039	0.03726508	0.04327258	0.03191953	0.009770397	-0.01963322	0.04201666	0.05015508	0.03494443	0.006157365	-0.0305316	0.04127583	0.0564208	0.04059428	0.008178337	-0.03642568	-0.07693541	0.06028379	0.04783817	0.0150717	-0.03496693	-0.08619975	0.05728795	0.05450126	0.02519624	-0.02631016	-0.08460797	-0.1445813	0.05518912	0.03646329	-0.01236583	-0.08029761	-0.1517359	0.04255942	0.0453604	0.006318566	-0.0702609	-0.1496578	-0.2396187	0.04380803	0.02374939	-0.0458032	-0.128549	-0.2409457	0.03066872	0.03602864	-0.01791577	-0.1121143	-0.2305704	-0.3618235	0.03379616	0.009237573	-0.08778041	-0.197134	-0.3536355	0.01975542	0.02675303	-0.04902574	-0.1584671	-0.3285952	-0.5152066	0.02577952	-0.009031534	-0.1323201	-0.2853485	-0.4938921	0.01045299	0.01680515	-0.08407371	-0.2225504	-0.4502784
0.02140595	0.03833858	0.04296745	0.03053174	0.007673828	-0.02181019	0.04352748	0.04973784	0.03313449	0.003430746	-0.03319197	0.04350408	0.05606757	0.03852979	0.005017387	-0.03965565	-0.07893947	0.06027529	0.04583191	0.01191559	-0.03960045	-0.09021245	0.05816092	0.05300358	0.02209715	-0.03090527	-0.09009217	-0.1491527	0.05519075	0.03376096	-0.01735003	-0.08468711	-0.1572215	0.04390432	0.04363031	0.002055115	-0.07638481	-0.1571335	-0.2468129	0.0444385	0.02020333	-0.05274314	-0.1361686	-0.2493064	0.03217287	0.03400368	-0.02524613	-0.11791	-0.2397441	-0.3725349	0.0346782	0.004241538	-0.09723239	-0.2103031	-0.3650704	0.02171658	0.02418234	-0.05746347	-0.1686709	-0.3422546	-0.001765344	0.02667296	-0.01646693	-0.1400076	-0.3025022	-0.5093229	0.01291696	0.01322096	-0.09559708	-0.2354596	-0.4688148
0.02292032	0.03934298	0.04257348	0.02909042	0.005526245	-0.02392759	0.04495613	0.04917173	0.03129034	0.0007336909	-0.03578158	0.04562637	0.05557075	0.03638259	0.001809097	-0.04278326	-0.08109502	0.06006036	0.04371234	0.008742497	-0.04405504	-0.09381092	0.05875777	0.0513544	0.01883674	-0.03594115	-0.09567706	-0.153766	0.05480372	0.03091288	-0.02234536	-0.0893551	-0.1628984	0.04525364	0.04166916	-0.00264913	-0.08173529	-0.1640242	-0.2535915	0.04469704	0.01638793	-0.05997826	-0.1464667	-0.2576905	0.03356119	0.0316067	-0.03206185	-0.1239988	-0.2490363	0.01439866	0.03523168	-0.001084349	-0.1052428	-0.2240312	-0.3784125	0.02350876	0.02108696	-0.06606262	-0.1797055	-0.3560609	0.001983258	0.02713305	-0.02485439	-0.1476035	-0.319216	-0.5262973	0.01513917	0.008898683	-0.1074027	-0.2487104	-0.4875117
0.02439363	0.04026707	0.04208562	0.02756917	0.003392232	-0.0259363	0.04628912	0.04847768	0.02936984	-0.001948047	-0.0383349	0.04765535	0.05493242	0.0341581	-0.001422516	-0.04579398	-0.08335807	0.0597859	0.04150522	0.005227868	-0.04794703	-0.09704139	0.05915603	0.04957855	0.0153796	-0.04128863	-0.1011663	-0.1583726	0.05420005	0.02792375	-0.02750464	-0.09405097	-0.1686355	0.04652107	0.03948575	-0.008265556	-0.08620191	-0.1706752	0.03035925	0.04447874	0.01213174	-0.06778697	-0.156028	-0.2662597	0.03482683	0.02888788	-0.03908338	-0.1304136	-0.2591555	0.01719846	0.03539583	-0.006855958	-0.1123848	-0.2362698	-0.3900154	0.02513095	0.01748971	-0.07530301	-0.1898501	-0.3700522	0.005335576	0.02713446	-0.03426616	-0.1549599	-0.3344443	-0.5433016	0.01713231	0.003744715	-0.1194849	-0.2651981	-0.5064558
0.02582713	0.04109486	0.04150032	0.02602472	0.001247067	-0.02797537	0.04749764	0.04760391	0.02737794	-0.004628627	-0.04104814	0.04958578	0.05416737	0.03186168	-0.004535672	-0.04886026	-0.08581743	0.05932225	0.03921201	0.00134297	-0.05155304	-0.09980408	0.05940339	0.04763818	0.01184719	-0.0466948	-0.1063382	0.04735589	0.0533132	0.02477555	-0.03269145	-0.09858838	-0.1744203	0.04767973	0.03708607	-0.01417457	-0.09070855	-0.1767244	0.0320873	0.04383664	0.007666611	-0.07591157	-0.1655818	-0.2749377	0.03599598	0.02586473	-0.04641744	-0.1380379	-0.2685355	0.0197886	0.03497576	-0.01340498	-0.1186318	-0.2485384	-0.4035761	0.02660081	0.01342284	-0.08518642	-0.2012402	-0.3841253	0.008379851	0.02660162	-0.04356218	-0.1629756	-0.3493229	-0.5603462	0.01888658	-0.00204129	-0.1310965	-0.2844043	-0.5254911
0.02722598	0.04180181	0.04079184	0.02446599	-0.0009338844	-0.03021154	0.0485566	0.04658113	0.02532628	-0.007271071	-0.04381135	0.0514288	0.05321644	0.02950407	-0.007702186	-0.05190694	0.04736885	0.0587852	0.03684132	-0.00254403	-0.05495001	-0.1024504	0.05943401	0.04558185	0.008369369	-0.05195434	-0.1111866	0.04830589	0.05216606	0.02148198	-0.0381011	-0.1051528	-0.1802129	0.04857161	0.03448567	-0.01983764	-0.09557025	-0.1829925	0.03380399	0.04281958	0.003114292	-0.08318926	-0.1748789	-0.2836924	0.03706522	0.02252243	-0.05370639	-0.1462613	-0.2785842	0.02208568	0.03394652	-0.02121521	-0.1244439	-0.2606563	-0.416225	0.02792043	0.008708802	-0.09590211	-0.2162624	-0.3982896	0.01116973	0.02527753	-0.05208455	-0.1713643	-0.3638021	-0.5775132	0.02039296	-0.009061868	-0.1404157	-0.3055676	-0.5446584
0.02859399	0.0423887	0.03997349	0.02281414	-0.00314641	0.02997994	0.04949212	0.04539475	0.02316803	-0.01004576	-0.0465707	0.0531875	0.05213733	0.02708554	-0.01097499	-0.05507468	0.05008117	0.05811168	0.03439472	-0.006352658	-0.05832588	-0.1055447	0.0593369	0.04347133	0.004735017	-0.05665361	-0.1155473	0.04926259	0.05087436	0.01799945	-0.04383763	-0.1121295	-0.186014	0.04936146	0.03169132	-0.02542339	-0.1006236	-0.190006	0.03564032	0.04145524	-0.001706298	-0.08948445	-0.183458	-0.2925201	0.03803232	0.01886105	-0.06148139	-0.1544821	-0.2886733	0.02406044	0.03237053	-0.02933053	-0.1306842	-0.2716303	-0.4279259	0.0290912	0.003556868	-0.1061092	-0.231369	-0.4126457	0.01371862	0.02323131	-0.06127141	-0.1821018	-0.379444	-0.594616	0.02165115	-0.01686606	-0.1495851	-0.3239042	-0.5637063
0.02995661	0.04284654	0.03904795	0.02110667	-0.005408943	0.03185311	0.05025811	0.04414016	0.02093483	-0.01288823	-0.04932892	0.05473439	0.05081178	0.02459411	-0.01432374	-0.05845285	0.05279082	0.05723159	0.031878	-0.01015929	-0.06190336	-0.1088622	0.05914115	0.04119431	0.0005177928	-0.06087317	-0.1196211	0.05023235	0.04931566	0.01425147	-0.04992206	-0.1188703	-0.1918135	0.0499537	0.02869888	-0.03115357	-0.1058662	-0.1970662	0.03731467	0.0397677	-0.007098508	-0.09476048	-0.1918631	-0.3014059	0.03890857	0.01485469	-0.06953765	-0.1658791	-0.2988654	0.02587942	0.03032256	-0.03695503	-0.1374697	-0.2823991	-0.4407164	0.03010313	-0.00207927	-0.1148638	-0.2466792	-0.4270657	0.01605195	0.02051084	-0.0705192	-0.1948355	-0.3952595	-0.01015567	0.02268266	-0.02514854	-0.1589224	-0.3438152	-0.5828931
0.03128912	0.04323255	0.0380398	0.01939792	-0.007722548	0.03365288	0.05061759	0.04281841	0.01865165	-0.01576643	-0.0519086	0.05562399	0.04943931	0.02201506	-0.01776651	-0.06206051	0.05547728	0.05610581	0.02927049	-0.0139769	-0.06545171	-0.1122021	0.05883448	0.03881391	-0.004023236	-0.0646914	-0.123214	0.05122726	0.04769089	0.0103735	-0.05616331	-0.1252279	-0.1975501	0.05001402	0.0255116	-0.03708447	-0.1112171	-0.2041474	0.03877512	0.03776684	-0.01356909	-0.09952276	-0.200028	-0.3103275	0.03954954	0.0103484	-0.078341	-0.1771743	-0.309102	0.02752858	0.02785024	-0.04450833	-0.1446812	-0.2939703	0.006409331	0.03085443	-0.008312404	-0.1224915	-0.2616684	-0.4415292	0.01816412	0.0171621	-0.08035779	-0.2065304	-0.4112629	-0.005933721	0.02329627	-0.03495335	-0.1672213	-0.3634339	-0.6020643
0.0325679	0.0435289	0.03696758	0.01759241	-0.01004744	0.03539165	0.05076488	0.04135256	0.01633406	-0.01877347	-0.0542243	0.05611653	0.04787143	0.01935354	-0.02138451	-0.06547243	0.05754967	0.05472917	0.02659199	-0.01788806	-0.06894404	-0.1156026	0.05842011	0.03633482	-0.008457649	-0.06836129	-0.1269135	0.05230587	0.04576465	0.006545065	-0.06214622	-0.1314474	-0.2033429	0.04970129	0.02214169	-0.04302392	-0.1172568	-0.2112801	0.03993985	0.03548287	-0.02020233	-0.1045676	-0.2074868	0.02234289	0.0398492	0.005587994	-0.08733373	-0.1885489	-0.3194691	0.02903117	0.02497545	-0.05248778	-0.153788	-0.305614	0.009681639	0.03117146	-0.01525795	-0.130024	-0.2765267	-0.4560672	0.0200715	0.01325215	-0.09121868	-0.2177746	-0.4272164	-0.00209385	0.0233817	-0.04500206	-0.1745902	-0.3819024	-0.6211431
0.03380232	0.04366726	0.03582251	0.01571789	-0.01246312	0.03708408	0.05076973	0.03985176	0.0139291	-0.02177354	-0.05633889	0.05644422	0.04622927	0.01662905	-0.02519781	-0.06870461	0.05867666	0.05321099	0.0239063	-0.02184827	-0.0731717	-0.1190437	0.05782769	0.03381496	-0.01282644	-0.07228877	-0.1312172	0.0533414	0.0436812	0.002553963	-0.06751452	-0.1371197	0.03853671	0.04905357	0.01857352	-0.04940237	-0.1258624	-0.2183783	0.04102872	0.03293249	-0.02637318	-0.1100186	-0.215356	0.02459365	0.03963008	0.0006390077	-0.09465498	-0.1995417	-0.329944	0.03040537	0.02168753	-0.06049399	-0.1633623	-0.3173629	0.01264036	0.03104407	-0.02358866	-0.1361382	-0.2905211	-0.470596	0.0217895	0.008647385	-0.102238	-0.2332294	-0.4422902	0.00145889	0.02295729	-0.0543167	-0.1839498	-0.3969774	-0.6409467
0.03498672	0.04364013	0.03459697	0.01377797	-0.01488236	0.03877082	0.05066625	0.03829436	0.01142424	-0.0249194	-0.05816485	0.05661858	0.04444686	0.01391136	-0.0290941	-0.07173216	0.05950517	0.05153612	0.02101852	-0.02594433	-0.07768658	0.05484112	0.05694947	0.03105284	-0.01721057	-0.07645256	-0.1356362	0.05420423	0.04143333	-0.002104202	-0.07208196	-0.1425733	0.03982608	0.0480966	0.01467201	-0.05619328	-0.1340166	-0.2254363	0.04203753	0.03010981	-0.03264812	-0.1157859	-0.2238661	0.02683208	0.03888551	-0.004670802	-0.1013552	-0.2104077	-0.3405288	0.03165626	0.01800057	-0.06901437	-0.1718812	-0.3292336	0.01523052	0.03024671	-0.03240564	-0.1428764	-0.3029435	-0.4852559	0.02332205	0.003438687	-0.1135834	-0.2495311	-0.4589067	0.004727543	0.02176567	-0.06395835	-0.1945844	-0.4152492	-0.6605794
0.03614024	0.04350847	0.03327907	0.01178826	-0.01729755	0.04042527	0.05046001	0.0366361	0.008839524	-0.02781713	0.03893011	0.05660855	0.04258158	0.01114122	-0.03294157	-0.07452063	0.06005685	0.04974026	0.01803989	-0.03036918	-0.08202059	0.05621011	0.05581301	0.02818153	-0.02172541	-0.0805001	-0.1400681	0.05486259	0.03902277	-0.007243562	-0.07614808	-0.1470349	0.04117327	0.04685587	0.01053476	-0.06330358	-0.1419912	-0.2325094	0.04296073	0.02705027	-0.03919984	-0.1218771	-0.2324653	0.02889206	0.03767	-0.01070583	-0.1070229	-0.2205843	-0.3511561	0.03278471	0.01391185	-0.07802122	-0.1840543	-0.3414145	0.01759903	0.02879413	-0.04079656	-0.1502507	-0.3155795	-0.5002584	0.02465398	-0.002337954	-0.1236265	-0.2668588	-0.4770573	0.00772697	0.01968884	-0.07386063	-0.2082411	-0.4318706	-0.6801194
