# ----- Rotor performance tables for the Optimus Shakti Turbine -----
# ------------ Written on Nov-12-24 using values from QBlade --------

# Pitch angle vector, 71 entries - x axis (matrix columns) (deg)
-5.000000	-4.500000	-4.000000	-3.500000	-3.000000	-2.500000	-2.000000	-1.500000	-1.000000	-0.500000	0.000000	0.500000	1.000000	1.500000	2.000000	2.500000	3.000000	3.500000	4.000000	4.500000	5.000000	5.500000	6.000000	6.500000	7.000000	7.500000	8.000000	8.500000	9.000000	9.500000	10.000000	10.500000	11.000000	11.500000	12.000000	12.500000	13.000000	13.500000	14.000000	14.500000	15.000000	15.500000	16.000000	16.500000	17.000000	17.500000	18.000000	18.500000	19.000000	19.500000	20.000000	20.500000	21.000000	21.500000	22.000000	22.500000	23.000000	23.500000	24.000000	24.500000	25.000000	25.500000	26.000000	26.500000	27.000000	27.500000	28.000000	28.500000	29.000000	29.500000	30.000000	
# TSR vector, 71 entries - y axis (matrix rows) (-)
3.669314	4.586643	5.503972	6.421300	7.338628	8.255957	9.173285	10.090610	11.007940	11.925270	12.842600	13.759930	14.677260	
# Wind speed vector - z axis (m/s)
10.160000	

# Power coefficient



# Torque coefficient

0.01587996	0.03298191	0.04121504	0.03377906	0.01513588	-0.01072066	0.03734641	0.04802952	0.03703028	0.01267074	-0.0206803	0.03678411	0.05402607	0.04274523	0.014352	-0.02507337	-0.0640293	0.05789404	0.04995332	0.02028567	-0.02317428	-0.07074435	0.05632657	0.05648088	0.02944824	-0.01598925	-0.07024118	-0.1214155	0.05811174	0.03986893	-0.00321073	-0.06660683	-0.128535	0.04844726	0.04856186	0.01255217	-0.0541792	-0.1251601	-0.2014993	0.04914074	0.0280288	-0.03306041	-0.1087576	-0.2026768	0.03695073	0.03955878	-0.007662787	-0.0957201	-0.1938821	-0.3045792	0.03903453	0.01498612	-0.06913427	-0.1651592	-0.2976465	0.02651287	0.03069189	-0.03573865	-0.135413	-0.2778276	-0.4334913	0.03091246	-0.0009056195	-0.1117475	-0.2401485	-0.4155401	0.01751378	0.02147233	-0.06709185	-0.1878961	-0.3801191
0.0175464	0.03402531	0.0411872	0.03264505	0.01332896	-0.01295374	0.0387993	0.04785689	0.03549626	0.01030967	-0.02332645	0.03883004	0.05400221	0.04101276	0.01169511	-0.02858321	-0.06630268	0.05838693	0.04819069	0.01741312	-0.02724545	-0.0744519	0.05818025	0.05512616	0.02670991	-0.02014447	-0.07384667	-0.1252049	0.0579262	0.03746761	-0.007898032	-0.07035808	-0.1323411	0.04956751	0.0468087	0.00859668	-0.06063893	-0.1317258	-0.2074981	0.04928813	0.02479562	-0.03911585	-0.114235	-0.2099609	0.03840569	0.03755613	-0.01420155	-0.1004994	-0.2020836	-0.3135975	0.03966855	0.01049158	-0.07789709	-0.1764129	-0.3078393	0.02813428	0.0282297	-0.04325618	-0.1424228	-0.2892071	0.007864047	0.03163099	-0.006909654	-0.1194178	-0.2547485	-0.4296019	0.01954041	0.01818097	-0.07658183	-0.1995291	-0.3965925
0.01917015	0.03502649	0.04104095	0.03146252	0.0115108	-0.01519812	0.04019358	0.04759124	0.03395033	0.007894024	-0.02579952	0.04083846	0.05384279	0.03923735	0.008907404	-0.03184294	-0.06832576	0.05863898	0.0463233	0.01454061	-0.03145226	-0.07803955	0.05928113	0.05361158	0.02389684	-0.02432492	-0.07836664	-0.129036	0.05755105	0.03482464	-0.01244374	-0.07431148	-0.1368234	0.05069752	0.0448759	0.004685299	-0.06646848	-0.1381382	-0.2135471	0.0490444	0.02137514	-0.04520423	-0.1209669	-0.2172698	0.03957573	0.03526704	-0.02086158	-0.1056169	-0.209627	0.02253193	0.03995945	0.005743619	-0.08688214	-0.1877527	-0.318159	0.02961059	0.02537215	-0.05111028	-0.1512708	-0.3006136	0.0110557	0.03192452	-0.01367637	-0.1268217	-0.2692044	-0.4437005	0.02137033	0.01436038	-0.08675397	-0.2102639	-0.4123273
0.02071359	0.0359989	0.04082355	0.03022415	0.009689494	-0.01739278	0.04152827	0.04722828	0.03234459	0.005385763	-0.02831714	0.04276689	0.05354534	0.03733533	0.005985081	-0.03483723	-0.07013708	0.05865764	0.04434934	0.01170555	-0.03568184	-0.08133912	0.06002445	0.05194754	0.02100605	-0.02866288	-0.0832511	-0.1328921	0.05691075	0.03207598	-0.01698471	-0.0785903	-0.1416303	0.05182871	0.04277056	0.0004258616	-0.07168997	-0.1439584	0.0374113	0.04844617	0.01773655	-0.05175681	-0.1297416	-0.2245389	0.04067433	0.03270709	-0.02704933	-0.1111018	-0.2176431	0.02476965	0.03972949	0.0008088953	-0.09422574	-0.1987048	-0.3285829	0.03096037	0.02211544	-0.05901058	-0.1606977	-0.312185	0.01394503	0.03175845	-0.02166993	-0.1328776	-0.2818019	-0.4580911	0.02302305	0.009904267	-0.09806863	-0.2240157	-0.4269363
0.02212916	0.03693391	0.04048163	0.0288924	0.007764829	-0.01944277	0.04278564	0.04675487	0.03064933	0.002882156	-0.0307675	0.04461599	0.05312477	0.03536803	0.002987106	-0.03771405	-0.0719623	0.05846353	0.04228224	0.008668149	-0.0395732	-0.08433888	0.06045733	0.05016033	0.01782167	-0.03338344	-0.08805992	0.05329769	0.05596212	0.02921036	-0.02162945	-0.08291732	-0.1464282	0.05289607	0.04049033	-0.004601134	-0.07605707	-0.1492417	0.03878522	0.04752345	0.01373693	-0.05875687	-0.1380445	-0.2317821	0.04168937	0.02987161	-0.03337908	-0.1169275	-0.2262325	0.0269978	0.03897796	-0.004478749	-0.1009359	-0.2095266	-0.3391258	0.03219157	0.01846326	-0.06743381	-0.1692145	-0.3239502	0.01646886	0.03091203	-0.03035542	-0.1394102	-0.2951396	-0.4725046	0.02449807	0.004817518	-0.1090111	-0.2414242	-0.4442631
0.0234514	0.03779057	0.04009594	0.02754418	0.005820249	-0.02139041	0.04395051	0.04615486	0.02893835	0.0004084494	-0.03311603	0.04636503	0.05254922	0.03331025	4.672987e-05	-0.04052357	0.04289168	0.05809891	0.04013937	0.005442155	-0.04308419	-0.0868993	0.06061463	0.04825032	0.01452047	-0.03824205	-0.09265655	0.05447215	0.05480608	0.0262226	-0.02640618	-0.0868331	-0.1512378	0.0536874	0.03803891	-0.009924468	-0.08014446	-0.1545185	0.04020541	0.04630689	0.009531377	-0.06603323	-0.1461559	-0.2390456	0.04261985	0.02679906	-0.03998507	-0.1231142	-0.2349359	0.02905194	0.03775859	-0.01046839	-0.1066153	-0.2196747	-0.3497113	0.03330218	0.01442628	-0.07624729	-0.1809411	-0.3359041	0.01876483	0.02943569	-0.0387666	-0.1466095	-0.3074748	-0.4869962	0.02578562	-0.0007500715	-0.1192329	-0.2584428	-0.4588958
0.02474696	0.0385697	0.03961479	0.02617355	0.003878848	0.02607793	0.04499885	0.04541037	0.02712528	-0.002072246	-0.03564959	0.04801394	0.05181171	0.03118789	-0.002912641	-0.0433612	0.04534	0.05763519	0.03790991	0.001972706	-0.04647988	-0.08919629	0.06065511	0.04621488	0.01123176	-0.04325702	-0.09700654	0.05554697	0.05347502	0.02310858	-0.03114133	-0.09214746	-0.1560917	0.05413553	0.03543345	-0.01510769	-0.08448836	-0.1596794	0.04159947	0.04482831	0.005285967	-0.07291923	-0.1540031	-0.2463784	0.04347601	0.02347952	-0.04663441	-0.1298783	-0.2434921	0.03082758	0.03611559	-0.01765285	-0.1116981	-0.2296496	-0.3603187	0.0342991	0.009814333	-0.08586445	-0.1938473	-0.3470752	0.02085764	0.02739445	-0.04673183	-0.1545821	-0.3200154	-0.5015406	0.02688413	-0.007090114	-0.1277432	-0.2752183	-0.4750275
0.02599775	0.03924898	0.03904535	0.02473176	0.001915689	0.02781472	0.04591455	0.04453001	0.02526867	-0.004567199	-0.03818748	0.04956127	0.05090183	0.02898344	-0.005864129	-0.04628014	0.04767702	0.0570306	0.0356009	-0.001576753	-0.04964345	-0.09162159	0.06044291	0.04408009	0.00795071	-0.04782723	-0.1009475	0.05649265	0.05194089	0.01985265	-0.03623579	-0.09814269	-0.1610112	0.05419312	0.03267112	-0.02018586	-0.08925617	-0.165233	0.0429678	0.0431022	0.0008959215	-0.07900503	-0.1616035	-0.2537865	0.04412524	0.01991175	-0.05365352	-0.1377442	-0.2519356	0.03232475	0.03409189	-0.02496881	-0.1174589	-0.2387797	-0.3709847	0.03516248	0.004871266	-0.0953628	-0.2067934	-0.3600374	0.02275573	0.02484255	-0.0551378	-0.1640574	-0.3332677	0.0003833352	0.02774089	-0.01426009	-0.1352974	-0.2903809	-0.4913192
0.02721828	0.0398205	0.0383702	0.02322836	-9.477673e-05	0.02954718	0.04669758	0.043518	0.02334896	-0.007104111	-0.04069043	0.05097646	0.0498611	0.02671049	-0.008748424	-0.04930758	0.04994113	0.05633628	0.03321873	-0.005079457	-0.05285288	-0.09432057	0.06015775	0.04185572	0.004285221	-0.0519124	-0.1045045	0.05716233	0.05025773	0.01637938	-0.04168317	-0.1040669	-0.1659142	0.05388347	0.02975764	-0.02538566	-0.09413146	-0.1711969	0.04434893	0.0411384	-0.004014938	-0.08414762	-0.1686665	-0.2607715	0.04441435	0.01606236	-0.06093742	-0.1477024	-0.2604109	0.03370737	0.03169736	-0.03176912	-0.1235253	-0.2480158	0.01520558	0.03569286	-0.0003882346	-0.1034277	-0.219589	-0.3722338	0.02449247	0.02179466	-0.06358229	-0.1746351	-0.3466785	0.004004274	0.02816377	-0.02225886	-0.1428654	-0.306978	-0.5076805
0.028411	0.04026813	0.03762373	0.02169027	-0.002143376	0.03123129	0.04735588	0.04238293	0.02132745	-0.009701286	-0.04317356	0.05226858	0.04861324	0.02437058	-0.0116862	-0.05228515	0.05213957	0.05542723	0.03077031	-0.008598004	-0.05620015	-0.09717271	0.05978169	0.03956081	0.0001915707	-0.05568542	-0.1076122	0.0576134	0.04848326	0.01275987	-0.04731837	-0.1096817	-0.1709063	0.05327739	0.02668833	-0.03073958	-0.09883381	-0.1772487	0.0456779	0.03893964	-0.00981645	-0.08860412	-0.1753666	0.02990411	0.04422498	0.01177154	-0.06884942	-0.1573101	-0.2690131	0.03496806	0.02898144	-0.03877439	-0.130041	-0.2580943	0.01796024	0.03583242	-0.006037083	-0.1105813	-0.2323989	-0.3845816	0.02606848	0.01825162	-0.07259677	-0.1849459	-0.3602627	0.00724472	0.02813492	-0.03147753	-0.1497452	-0.3229024	-0.5240589
0.02959151	0.04062158	0.03675891	0.02014826	-0.004240784	0.03283502	0.04786295	0.04115851	0.01928396	-0.01236366	-0.0455497	0.05324315	0.04728828	0.02195003	-0.01473956	-0.05559516	0.05429606	0.05433215	0.02825574	-0.01211057	-0.05937514	-0.1000079	0.05922907	0.03713868	-0.00391795	-0.05920145	-0.1105587	0.05791074	0.04651121	0.009152081	-0.05293903	-0.1150252	0.04539345	0.05245671	0.02345028	-0.03613291	-0.1037678	-0.1833036	0.04673552	0.03652053	-0.01582523	-0.09323917	-0.1815866	0.03166004	0.04360368	0.007279254	-0.07699741	-0.1668825	-0.2778054	0.03613277	0.02596368	-0.04608576	-0.1374729	-0.2674471	0.0205153	0.03537605	-0.01244391	-0.1168911	-0.2445157	-0.3969723	0.02749517	0.01425806	-0.0821851	-0.1957795	-0.3739514	0.01016511	0.02754723	-0.04070872	-0.1576778	-0.3373334	-0.5405246
0.03076712	0.04090142	0.03582123	0.01854334	-0.006370482	0.03439266	0.04807686	0.03985124	0.01716931	-0.01513707	-0.04767937	0.05368417	0.04589603	0.01944962	-0.01804979	-0.05862984	0.05617394	0.05301208	0.02567874	-0.01569518	-0.06293172	0.0504423	0.058515	0.03463127	-0.00793211	-0.06273811	-0.1139864	0.05809413	0.04442281	0.00554296	-0.0580425	-0.1198885	0.04640465	0.05134081	0.020062	-0.04176304	-0.111118	-0.1893831	0.04765077	0.03389368	-0.02152863	-0.09821641	-0.1882055	0.03341086	0.04260097	0.00270007	-0.08422996	-0.1767581	-0.2866665	0.03719846	0.02262872	-0.05335196	-0.1456611	-0.277454	0.02279074	0.03432755	-0.02011355	-0.1226415	-0.2564203	-0.4084385	0.02877752	0.009654431	-0.0925734	-0.2104291	-0.3877045	0.01284128	0.02618815	-0.04921694	-0.1659826	-0.3510464	-0.5570537
0.03189568	0.04112448	0.03483039	0.01686516	-0.008507822	0.03588312	0.04812714	0.03847962	0.01496589	-0.01794152	0.03472645	0.0539197	0.04434706	0.01691032	-0.02153315	-0.06136282	0.05723681	0.05156144	0.02302935	-0.01934954	-0.06683007	0.05356973	0.05762668	0.03211685	-0.01195013	-0.06646634	-0.1176593	0.0581706	0.04224172	0.001434803	-0.06258105	-0.1244825	0.04741425	0.05001975	0.01642915	-0.04783421	-0.1182875	-0.1954477	0.04857961	0.03106534	-0.02720113	-0.1034149	-0.1954353	0.03526546	0.04124463	-0.002170175	-0.09050304	-0.1859404	-0.2955929	0.03816241	0.01897673	-0.06110239	-0.1538019	-0.2874971	0.02472806	0.03274257	-0.02812723	-0.128794	-0.2672741	-0.4209109	0.0299194	0.004592625	-0.1028475	-0.225179	-0.4016247	0.01528061	0.02414567	-0.05805499	-0.1755724	-0.3659828	-0.5735141
